Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Navigation Sidebar/a_Admin""))",Chrome 110.0.0.0,,,2023-03-01 18:11:20,2023-03-01 18:11:22,2.637s,PASSED
"click(findTestObject(""Admin Page/Qualifications/li_Qualifications""))",Chrome 110.0.0.0,,,2023-03-01 18:11:22,2023-03-01 18:11:25,2.608s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Licenses/li_Licenses""))",Chrome 110.0.0.0,,,2023-03-01 18:11:25,2023-03-01 18:11:27,2.061s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Licenses/button_Edit""))",Chrome 110.0.0.0,,,2023-03-01 18:11:27,2023-03-01 18:11:30,2.660s,PASSED
"sendKeys(findTestObject(""Admin Page/Qualifications/Skills/textbox_Username""), Keys.chord(CONTROL, ""a""))",Chrome 110.0.0.0,,,2023-03-01 18:11:30,2023-03-01 18:11:32,2.869s,PASSED
"sendKeys(findTestObject(""Admin Page/Qualifications/Skills/textbox_Username_selected""), ""Practicioner Advanced-Automation"")",Chrome 110.0.0.0,,,2023-03-01 18:11:32,2023-03-01 18:11:34,1.612s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Skills/button_Save""))",Chrome 110.0.0.0,,,2023-03-01 18:11:34,2023-03-01 18:11:36,1.630s,PASSED
"waitForElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullyUpdated""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:11:36,2023-03-01 18:11:36,0.775s,PASSED
"verifyElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullyUpdated""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:11:36,2023-03-01 18:11:37,0.538s,PASSED
Start listener action : sampleAfterTestCase,Chrome 110.0.0.0,,,2023-03-01 18:11:37,2023-03-01 18:11:37,0.005s,ERROR
,,,,,,,
Test Cases/Admin Page/Qualifications/Licenses/Delete License,Chrome 110.0.0.0,,,2023-03-01 18:11:37,2023-03-01 18:12:02,24.841s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 110.0.0.0,,,2023-03-01 18:11:37,2023-03-01 18:11:43,5.496s,PASSED
Start setup action : setupTestCase,Chrome 110.0.0.0,,,2023-03-01 18:11:43,2023-03-01 18:11:48,5.847s,PASSED
"click(findTestObject(""Navigation Sidebar/a_Admin""))",Chrome 110.0.0.0,,,2023-03-01 18:11:49,2023-03-01 18:11:52,2.756s,PASSED
"click(findTestObject(""Admin Page/Qualifications/li_Qualifications""))",Chrome 110.0.0.0,,,2023-03-01 18:11:52,2023-03-01 18:11:55,2.455s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Licenses/li_Licenses""))",Chrome 110.0.0.0,,,2023-03-01 18:11:55,2023-03-01 18:11:57,2.040s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Licenses/button_Delete""))",Chrome 110.0.0.0,,,2023-03-01 18:11:57,2023-03-01 18:11:59,2.255s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Languages/button_Yes, Delete""))",Chrome 110.0.0.0,,,2023-03-01 18:11:59,2023-03-01 18:12:01,1.671s,PASSED
"waitForElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullyDeleted""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:12:01,2023-03-01 18:12:01,0.741s,PASSED
"verifyElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullyDeleted""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:12:01,2023-03-01 18:12:02,0.524s,PASSED
Start listener action : sampleAfterTestCase,Chrome 110.0.0.0,,,2023-03-01 18:12:02,2023-03-01 18:12:02,0.006s,ERROR
,,,,,,,
Test Cases/Admin Page/Qualifications/Languages/Add Language,Chrome 110.0.0.0,,,2023-03-01 18:12:02,2023-03-01 18:12:33,30.905s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 110.0.0.0,,,2023-03-01 18:12:02,2023-03-01 18:12:07,5.252s,PASSED
Start setup action : setupTestCase,Chrome 110.0.0.0,,,2023-03-01 18:12:07,2023-03-01 18:12:13,5.804s,PASSED
"click(findTestObject(""Navigation Sidebar/a_Admin""))",Chrome 110.0.0.0,,,2023-03-01 18:12:14,2023-03-01 18:12:17,2.917s,PASSED
"click(findTestObject(""Admin Page/Qualifications/li_Qualifications""))",Chrome 110.0.0.0,,,2023-03-01 18:12:17,2023-03-01 18:12:19,2.408s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Languages/li_Languages""))",Chrome 110.0.0.0,,,2023-03-01 18:12:19,2023-03-01 18:12:21,2.010s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Languages/button_Add""))",Chrome 110.0.0.0,,,2023-03-01 18:12:21,2023-03-01 18:12:24,2.747s,PASSED
"sendKeys(findTestObject(""Admin Page/Qualifications/Skills/textbox_Username""), ""Afgan-Automation"")",Chrome 110.0.0.0,,,2023-03-01 18:12:24,2023-03-01 18:12:27,2.506s,PASSED
"takeScreenshotAsCheckpoint(""Language info"")",Chrome 110.0.0.0,,,2023-03-01 18:12:27,2023-03-01 18:12:28,1.729s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Skills/button_Save""))",Chrome 110.0.0.0,,,2023-03-01 18:12:28,2023-03-01 18:12:30,1.634s,PASSED
"waitForElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullySaved""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:12:30,2023-03-01 18:12:31,0.755s,PASSED
"verifyElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullySaved""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:12:31,2023-03-01 18:12:31,0.540s,PASSED
"takeScreenshotAsCheckpoint(""Language Added"")",Chrome 110.0.0.0,,,2023-03-01 18:12:31,2023-03-01 18:12:33,1.578s,PASSED
Start listener action : sampleAfterTestCase,Chrome 110.0.0.0,,,2023-03-01 18:12:33,2023-03-01 18:12:33,0.006s,ERROR
,,,,,,,
Test Cases/Admin Page/Qualifications/Languages/Edit Language,Chrome 110.0.0.0,,,2023-03-01 18:12:33,2023-03-01 18:13:02,29.311s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 110.0.0.0,,,2023-03-01 18:12:33,2023-03-01 18:12:39,5.865s,PASSED
Start setup action : setupTestCase,Chrome 110.0.0.0,,,2023-03-01 18:12:39,2023-03-01 18:12:44,5.739s,PASSED
"click(findTestObject(""Navigation Sidebar/a_Admin""))",Chrome 110.0.0.0,,,2023-03-01 18:12:45,2023-03-01 18:12:48,3.018s,PASSED
"click(findTestObject(""Admin Page/Qualifications/li_Qualifications""))",Chrome 110.0.0.0,,,2023-03-01 18:12:48,2023-03-01 18:12:50,2.475s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Languages/li_Languages""))",Chrome 110.0.0.0,,,2023-03-01 18:12:50,2023-03-01 18:12:52,2.073s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Languages/button_Edit""))",Chrome 110.0.0.0,,,2023-03-01 18:12:52,2023-03-01 18:12:55,2.617s,PASSED
"sendKeys(findTestObject(""Admin Page/Qualifications/Skills/textbox_Username""), Keys.chord(CONTROL, ""a""))",Chrome 110.0.0.0,,,2023-03-01 18:12:55,2023-03-01 18:12:58,2.534s,PASSED
"sendKeys(findTestObject(""Admin Page/Qualifications/Skills/textbox_Username_selected""), ""Afgan-Edited-Automation"")",Chrome 110.0.0.0,,,2023-03-01 18:12:58,2023-03-01 18:12:59,1.561s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Skills/button_Save""))",Chrome 110.0.0.0,,,2023-03-01 18:12:59,2023-03-01 18:13:01,1.638s,PASSED
"waitForElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullyUpdated""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:13:01,2023-03-01 18:13:02,0.846s,PASSED
"verifyElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullyUpdated""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:13:02,2023-03-01 18:13:02,0.543s,PASSED
Start listener action : sampleAfterTestCase,Chrome 110.0.0.0,,,2023-03-01 18:13:02,2023-03-01 18:13:02,0.006s,ERROR
,,,,,,,
Test Cases/Admin Page/Qualifications/Languages/Delete Language,Chrome 110.0.0.0,,,2023-03-01 18:13:02,2023-03-01 18:13:26,23.964s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 110.0.0.0,,,2023-03-01 18:13:02,2023-03-01 18:13:07,5.100s,PASSED
Start setup action : setupTestCase,Chrome 110.0.0.0,,,2023-03-01 18:13:07,2023-03-01 18:13:13,5.591s,PASSED
"click(findTestObject(""Navigation Sidebar/a_Admin""))",Chrome 110.0.0.0,,,2023-03-01 18:13:14,2023-03-01 18:13:17,2.585s,PASSED
"click(findTestObject(""Admin Page/Qualifications/li_Qualifications""))",Chrome 110.0.0.0,,,2023-03-01 18:13:17,2023-03-01 18:13:19,2.351s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Languages/li_Languages""))",Chrome 110.0.0.0,,,2023-03-01 18:13:19,2023-03-01 18:13:21,2.016s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Languages/button_Delete""))",Chrome 110.0.0.0,,,2023-03-01 18:13:21,2023-03-01 18:13:23,2.213s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Languages/button_Yes, Delete""))",Chrome 110.0.0.0,,,2023-03-01 18:13:23,2023-03-01 18:13:25,1.688s,PASSED
"waitForElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullyDeleted""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:13:25,2023-03-01 18:13:26,0.769s,PASSED
"verifyElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullyDeleted""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:13:26,2023-03-01 18:13:26,0.552s,PASSED
Start listener action : sampleAfterTestCase,Chrome 110.0.0.0,,,2023-03-01 18:13:26,2023-03-01 18:13:26,0.006s,ERROR
,,,,,,,
Test Cases/Admin Page/Qualifications/Education/Add Education,Chrome 110.0.0.0,,,2023-03-01 18:13:26,2023-03-01 18:13:54,27.645s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 110.0.0.0,,,2023-03-01 18:13:26,2023-03-01 18:13:31,5.054s,PASSED
Start setup action : setupTestCase,Chrome 110.0.0.0,,,2023-03-01 18:13:31,2023-03-01 18:13:37,5.541s,PASSED
"click(findTestObject(""Navigation Sidebar/a_Admin""))",Chrome 110.0.0.0,,,2023-03-01 18:13:38,2023-03-01 18:13:40,2.388s,PASSED
"click(findTestObject(""Admin Page/Qualifications/li_Qualifications""))",Chrome 110.0.0.0,,,2023-03-01 18:13:40,2023-03-01 18:13:43,2.367s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Education/li_Education""))",Chrome 110.0.0.0,,,2023-03-01 18:13:43,2023-03-01 18:13:45,2.062s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Languages/button_Add""))",Chrome 110.0.0.0,,,2023-03-01 18:13:45,2023-03-01 18:13:47,2.551s,PASSED
"sendKeys(findTestObject(""Admin Page/Qualifications/Skills/textbox_Username""), education)",Chrome 110.0.0.0,,,2023-03-01 18:13:47,2023-03-01 18:13:49,2.187s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Skills/button_Save""))",Chrome 110.0.0.0,,,2023-03-01 18:13:49,2023-03-01 18:13:51,1.617s,PASSED
"waitForElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullySaved""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:13:51,2023-03-01 18:13:52,0.731s,PASSED
"verifyElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullySaved""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:13:52,2023-03-01 18:13:52,0.489s,PASSED
"takeScreenshotAsCheckpoint(""Added Education"")",Chrome 110.0.0.0,,,2023-03-01 18:13:52,2023-03-01 18:13:54,1.586s,PASSED
Start listener action : sampleAfterTestCase,Chrome 110.0.0.0,,,2023-03-01 18:13:54,2023-03-01 18:13:54,0.005s,ERROR
,,,,,,,
Test Cases/Admin Page/Qualifications/Education/Edit Education,Chrome 110.0.0.0,,,2023-03-01 18:13:54,2023-03-01 18:14:23,29.071s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 110.0.0.0,,,2023-03-01 18:13:54,2023-03-01 18:13:59,5.033s,PASSED
Start setup action : setupTestCase,Chrome 110.0.0.0,,,2023-03-01 18:13:59,2023-03-01 18:14:04,5.531s,PASSED
"click(findTestObject(""Navigation Sidebar/a_Admin""))",Chrome 110.0.0.0,,,2023-03-01 18:14:06,2023-03-01 18:14:08,2.548s,PASSED
"click(findTestObject(""Admin Page/Qualifications/li_Qualifications""))",Chrome 110.0.0.0,,,2023-03-01 18:14:08,2023-03-01 18:14:11,2.665s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Education/li_Education""))",Chrome 110.0.0.0,,,2023-03-01 18:14:11,2023-03-01 18:14:13,2.158s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Education/button_Edit""))",Chrome 110.0.0.0,,,2023-03-01 18:14:13,2023-03-01 18:14:16,2.810s,PASSED
"sendKeys(findTestObject(""Admin Page/Qualifications/Skills/textbox_Username""), Keys.chord(CONTROL, ""a""))",Chrome 110.0.0.0,,,2023-03-01 18:14:16,2023-03-01 18:14:18,2.541s,PASSED
"sendKeys(findTestObject(""Admin Page/Qualifications/Skills/textbox_Username_selected""), education_edited)",Chrome 110.0.0.0,,,2023-03-01 18:14:18,2023-03-01 18:14:20,1.644s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Skills/button_Save""))",Chrome 110.0.0.0,,,2023-03-01 18:14:20,2023-03-01 18:14:22,1.586s,PASSED
"waitForElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullyUpdated""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:14:22,2023-03-01 18:14:22,0.759s,PASSED
"verifyElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullyUpdated""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:14:22,2023-03-01 18:14:23,0.531s,PASSED
Start listener action : sampleAfterTestCase,Chrome 110.0.0.0,,,2023-03-01 18:14:23,2023-03-01 18:14:23,0.004s,ERROR
,,,,,,,
Test Cases/Admin Page/Qualifications/Education/Delete Education,Chrome 110.0.0.0,,,2023-03-01 18:14:23,2023-03-01 18:14:48,25.142s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 110.0.0.0,,,2023-03-01 18:14:23,2023-03-01 18:14:28,5.032s,PASSED
Start setup action : setupTestCase,Chrome 110.0.0.0,,,2023-03-01 18:14:28,2023-03-01 18:14:34,5.768s,PASSED
"click(findTestObject(""Navigation Sidebar/a_Admin""))",Chrome 110.0.0.0,,,2023-03-01 18:14:35,2023-03-01 18:14:38,3.591s,PASSED
"click(findTestObject(""Admin Page/Qualifications/li_Qualifications""))",Chrome 110.0.0.0,,,2023-03-01 18:14:38,2023-03-01 18:14:41,2.481s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Education/li_Education""))",Chrome 110.0.0.0,,,2023-03-01 18:14:41,2023-03-01 18:14:43,2.017s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Education/button_Delete""))",Chrome 110.0.0.0,,,2023-03-01 18:14:43,2023-03-01 18:14:45,2.232s,PASSED
"click(findTestObject(""Admin Page/Qualifications/Languages/button_Yes, Delete""))",Chrome 110.0.0.0,,,2023-03-01 18:14:45,2023-03-01 18:14:47,1.638s,PASSED
"waitForElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullyDeleted""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:14:47,2023-03-01 18:14:47,0.744s,PASSED
"verifyElementPresent(findTestObject(""Confirmation messages/message_SuccessSuccessfullyDeleted""), 10)",Chrome 110.0.0.0,,,2023-03-01 18:14:47,2023-03-01 18:14:48,0.550s,PASSED
Start listener action : sampleAfterTestCase,Chrome 110.0.0.0,,,2023-03-01 18:14:48,2023-03-01 18:14:48,0.006s,ERROR
